Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,name,email_domain,affiliation,citedby,homepage,scholar_id,citedby5y,hindex,hindex5y,i10index,i10index5y,total_pub,scholar_index,interests,timestamp,schorlar_index,record_id,method,summary_training_start_x,summary_training_start_y,summary_training_start,full_name
169.0,169.0,14.0,0.0,Christine Vinci,@moffitt.org,Moffitt Cancer Center,1466,,Aypz2kMAAAAJ,1061,22,20,33,29,82,,,2024/1/12 12:44,14,189,manual,2016-08-08,2016-08-08,2016-08-08,Christine Vinci
170.0,170.0,15.0,0.0,Eun Kyoung Choe,@umd.edu,University of Maryland,4488,https://terpconnect.umd.edu/~choe/,YjSJWqkAAAAJ,3040,31,30,50,46,90,,"Human-Computer Interaction, UbiComp, Health Informatics, Personal Informatics, ",2024/1/12 12:51,15,196,manual,2015-08-08,2015-08-08,2015-08-08,Eun Kyoung Choe
,,,,"David Do, MD",@uphs.upenn.edu,University of Pennsylvania,949,http://daviddo.me/,UyxchOoAAAAJ,675,12,11,14,12,37,,"Neurology, Informatics, ",2024-03-06 00:29:00,0,166,,,,,"David Do, MD"
,,,,Marta Jankowska,@coh.org,"Beckman Research Institute, City of Hope",1822,,hvnoRg8AAAAJ,1302,20,19,35,33,113,,"GIScience, mHealth, Health Disparities, Systems Epidemiology, Sensors, ",2024-03-06 00:31:16,1,169,,,,,Marta Jankowska
,,,,Quyen Ngo,@umich.edu,"Research Assistant Professor, University of Michigan",1092,,QY2Z4LEAAAAJ,673,21,18,24,22,71,,"violence, substance use, substance abuse, dating violence, aggression, ",2024-03-06 00:38:13,2,201,,,,,Quyen Ngo
,,,,Ting Zhu,@osu.edu,"Associate Professor, Computer Science and Engineering, the Ohio State University",6090,,BXp6PIIAAAAJ,3493,42,31,122,103,208,,"Networks, Systems, Energy, Big Data, Security, ",2024-03-06 00:42:54,3,224,,,,,Ting Zhu
,,,,Michelle L. Redmond,@kumc.edu,Associate Professor,256,https://www.kumc.edu/school-of-medicine/campuses/wichita/academics/population-health.html,b_fW1QwAAAAJ,165,10,9,10,9,26,,"Health disparities, digital interventions, substance use, women's health, ",2024-03-06 00:56:20,4,54,,,,,Michelle L. Redmond
,,,,Angela B. Smith,@med.unc.edu,Professor of Urology,7245,,La-zXp4AAAAJ,4321,42,36,101,87,220,,"patient-reported outcomes, mobile health, urology, bladder cancer, ",2024-03-06 00:58:15,5,146,,,,,Angela B. Smith
,,,,Collaborative Design for Recovery and Health,@Dartmouth.edu,Academia,2913,http://collabrh.org/,KFEhL_UAAAAJ,2724,29,28,66,64,171,,"http://collabrh.org/, ",2024-03-06 01:12:16,6,190,,,,,Collaborative Design for Recovery and Health
,,,,James Clawson,@indiana.edu,Assistant Professor - Indiana University,2093,http://jamesclawson.com/,7Z-F_AoAAAAJ,939,21,16,32,17,61,,"Human Computer Interaction and Human-Centered Computing, Personal Health Informatics, Ubiquitous Computing, Healthcare Journeys, ",2024-03-06 01:23:34,7,197,,,,,James Clawson
